[(0,10): Color; (10,150): (0,0,0)] - Speed
[(0,67): (0,0,0); (67,77): Color; (77,150): (0,0,0)] - Speed
[(0,68): (0,0,0); (68,78): Color; (78,150): (0,0,0)] - Speed
[(0,69): (0,0,0); (69,79): Color; (79,150): (0,0,0)] - Speed
[(0,70): (0,0,0); (70,80): Color; (80,150): (0,0,0)] - Speed
[(0,71): (0,0,0); (71,81): Color; (81,150): (0,0,0)] - Speed
[(0,72): (0,0,0); (72,82): Color; (82,150): (0,0,0)] - Speed
[(0,73): (0,0,0); (73,83): Color; (83,150): (0,0,0)] - Speed
[(0,74): (0,0,0); (74,84): Color; (84,150): (0,0,0)] - Speed
[(0,75): (0,0,0); (75,85): Color; (85,150): (0,0,0)] - Speed
[(0,76): (0,0,0); (76,86): Color; (86,150): (0,0,0)] - Speed
[(0,77): (0,0,0); (77,87): Color; (87,150): (0,0,0)] - Speed
[(0,78): (0,0,0); (78,88): Color; (88,150): (0,0,0)] - Speed
[(0,79): (0,0,0); (79,89): Color; (89,150): (0,0,0)] - Speed
[(0,80): (0,0,0); (80,90): Color; (90,150): (0,0,0)] - Speed
[(0,81): (0,0,0); (81,91): Color; (91,150): (0,0,0)] - Speed
[(0,82): (0,0,0); (82,92): Color; (92,150): (0,0,0)] - Speed
[(0,83): (0,0,0); (83,93): Color; (93,150): (0,0,0)] - Speed
[(0,84): (0,0,0); (84,94): Color; (94,150): (0,0,0)] - Speed
[(0,85): (0,0,0); (85,95): Color; (95,150): (0,0,0)] - Speed
[(0,86): (0,0,0); (86,96): Color; (96,150): (0,0,0)] - Speed
[(0,87): (0,0,0); (87,97): Color; (97,150): (0,0,0)] - Speed
[(0,88): (0,0,0); (88,98): Color; (98,150): (0,0,0)] - Speed
[(0,89): (0,0,0); (89,99): Color; (99,150): (0,0,0)] - Speed
[(0,90): (0,0,0); (90,100): Color; (100,150): (0,0,0)] - Speed
[(0,91): (0,0,0); (91,101): Color; (101,150): (0,0,0)] - Speed
[(0,92): (0,0,0); (92,102): Color; (102,150): (0,0,0)] - Speed
[(0,93): (0,0,0); (93,103): Color; (103,150): (0,0,0)] - Speed
[(0,94): (0,0,0); (94,104): Color; (104,150): (0,0,0)] - Speed
[(0,95): (0,0,0); (95,105): Color; (105,150): (0,0,0)] - Speed
[(0,96): (0,0,0); (96,106): Color; (106,150): (0,0,0)] - Speed
[(0,97): (0,0,0); (97,107): Color; (107,150): (0,0,0)] - Speed
[(0,98): (0,0,0); (98,108): Color; (108,150): (0,0,0)] - Speed
[(0,99): (0,0,0); (99,109): Color; (109,150): (0,0,0)] - Speed
[(0,100): (0,0,0); (100,110): Color; (110,150): (0,0,0)] - Speed
[(0,101): (0,0,0); (101,111): Color; (111,150): (0,0,0)] - Speed
[(0,102): (0,0,0); (102,112): Color; (112,150): (0,0,0)] - Speed
[(0,103): (0,0,0); (103,113): Color; (113,150): (0,0,0)] - Speed
[(0,104): (0,0,0); (104,114): Color; (114,150): (0,0,0)] - Speed
[(0,105): (0,0,0); (105,115): Color; (115,150): (0,0,0)] - Speed
[(0,106): (0,0,0); (106,116): Color; (116,150): (0,0,0)] - Speed
[(0,107): (0,0,0); (107,117): Color; (117,150): (0,0,0)] - Speed
[(0,108): (0,0,0); (108,118): Color; (118,150): (0,0,0)] - Speed
[(0,109): (0,0,0); (109,119): Color; (119,150): (0,0,0)] - Speed
[(0,110): (0,0,0); (110,120): Color; (120,150): (0,0,0)] - Speed
[(0,111): (0,0,0); (111,121): Color; (121,150): (0,0,0)] - Speed
[(0,112): (0,0,0); (112,122): Color; (122,150): (0,0,0)] - Speed
[(0,113): (0,0,0); (113,123): Color; (123,150): (0,0,0)] - Speed
[(0,114): (0,0,0); (114,124): Color; (124,150): (0,0,0)] - Speed
[(0,115): (0,0,0); (115,125): Color; (125,150): (0,0,0)] - Speed
[(0,116): (0,0,0); (116,126): Color; (126,150): (0,0,0)] - Speed
[(0,117): (0,0,0); (117,127): Color; (127,150): (0,0,0)] - Speed
[(0,118): (0,0,0); (118,128): Color; (128,150): (0,0,0)] - Speed
[(0,119): (0,0,0); (119,129): Color; (129,150): (0,0,0)] - Speed
[(0,120): (0,0,0); (120,130): Color; (130,150): (0,0,0)] - Speed
[(0,121): (0,0,0); (121,131): Color; (131,150): (0,0,0)] - Speed
[(0,122): (0,0,0); (122,132): Color; (132,150): (0,0,0)] - Speed
[(0,123): (0,0,0); (123,133): Color; (133,150): (0,0,0)] - Speed
[(0,124): (0,0,0); (124,134): Color; (134,150): (0,0,0)] - Speed
[(0,125): (0,0,0); (125,135): Color; (135,150): (0,0,0)] - Speed
[(0,126): (0,0,0); (126,136): Color; (136,150): (0,0,0)] - Speed
[(0,127): (0,0,0); (127,137): Color; (137,150): (0,0,0)] - Speed
[(0,128): (0,0,0); (128,138): Color; (138,150): (0,0,0)] - Speed
[(0,129): (0,0,0); (129,139): Color; (139,150): (0,0,0)] - Speed
[(0,130): (0,0,0); (130,140): Color; (140,150): (0,0,0)] - Speed
[(0,131): (0,0,0); (131,141): Color; (141,150): (0,0,0)] - Speed
[(0,132): (0,0,0); (132,142): Color; (142,150): (0,0,0)] - Speed
[(0,133): (0,0,0); (133,143): Color; (143,150): (0,0,0)] - Speed
[(0,134): (0,0,0); (134,144): Color; (144,150): (0,0,0)] - Speed
[(0,135): (0,0,0); (135,145): Color; (145,150): (0,0,0)] - Speed
[(0,136): (0,0,0); (136,146): Color; (146,150): (0,0,0)] - Speed
[(0,137): (0,0,0); (137,147): Color; (147,150): (0,0,0)] - Speed
[(0,138): (0,0,0); (138,148): Color; (148,150): (0,0,0)] - Speed
[(0,139): (0,0,0); (139,149): Color; (149,150): (0,0,0)] - Speed
[(0,140): (0,0,0); (140,150): Color] - Speed
[(0,1): Color; (1,141): (0,0,0); (141,150): Color] - Speed
[(0,2): Color; (2,142): (0,0,0); (142,150): Color] - Speed
[(0,3): Color; (3,143): (0,0,0); (143,150): Color] - Speed
[(0,4): Color; (4,144): (0,0,0); (144,150): Color] - Speed
[(0,5): Color; (5,145): (0,0,0); (145,150): Color] - Speed
[(0,6): Color; (6,146): (0,0,0); (146,150): Color] - Speed
[(0,7): Color; (7,147): (0,0,0); (147,150): Color] - Speed
[(0,8): Color; (8,148): (0,0,0); (148,150): Color] - Speed
[(0,9): Color; (9,149): (0,0,0); (149,150): Color] - Speed
