[(0,0): Color; (0,150): (0,0,0); (150,150): Color] - Speed
[(0,65): Color; (0,85): (0,0,0); (85,150): Color] - Speed
[(0,66): Color; (0,84): (0,0,0); (84,150): Color] - Speed
[(0,67): Color; (0,83): (0,0,0); (83,150): Color] - Speed
[(0,68): Color; (0,82): (0,0,0); (82,150): Color] - Speed
[(0,69): Color; (0,81): (0,0,0); (81,150): Color] - Speed
[(0,70): Color; (0,80): (0,0,0); (80,150): Color] - Speed
[(0,71): Color; (0,79): (0,0,0); (79,150): Color] - Speed
[(0,72): Color; (0,78): (0,0,0); (78,150): Color] - Speed
[(0,73): Color; (0,77): (0,0,0); (77,150): Color] - Speed
[(0,74): Color; (0,76): (0,0,0); (76,150): Color] - Speed
[(0,150): Color] - Speed
[(0,1): (0,0,0); (1,149): Color; (149,150): (0,0,0)] - Speed
[(0,2): (0,0,0); (2,148): Color; (148,150): (0,0,0)] - Speed
[(0,3): (0,0,0); (3,147): Color; (147,150): (0,0,0)] - Speed
[(0,4): (0,0,0); (4,146): Color; (146,150): (0,0,0)] - Speed
[(0,5): (0,0,0); (5,145): Color; (145,150): (0,0,0)] - Speed
[(0,6): (0,0,0); (6,144): Color; (144,150): (0,0,0)] - Speed
[(0,7): (0,0,0); (7,143): Color; (143,150): (0,0,0)] - Speed
[(0,8): (0,0,0); (8,142): Color; (142,150): (0,0,0)] - Speed
[(0,9): (0,0,0); (9,141): Color; (141,150): (0,0,0)] - Speed
[(0,10): (0,0,0); (10,140): Color; (140,150): (0,0,0)] - Speed
[(0,11): (0,0,0); (11,139): Color; (139,150): (0,0,0)] - Speed
[(0,12): (0,0,0); (12,138): Color; (138,150): (0,0,0)] - Speed
[(0,13): (0,0,0); (13,137): Color; (137,150): (0,0,0)] - Speed
[(0,14): (0,0,0); (14,136): Color; (136,150): (0,0,0)] - Speed
[(0,15): (0,0,0); (15,135): Color; (135,150): (0,0,0)] - Speed
[(0,16): (0,0,0); (16,134): Color; (134,150): (0,0,0)] - Speed
[(0,17): (0,0,0); (17,133): Color; (133,150): (0,0,0)] - Speed
[(0,18): (0,0,0); (18,132): Color; (132,150): (0,0,0)] - Speed
[(0,19): (0,0,0); (19,131): Color; (131,150): (0,0,0)] - Speed
[(0,20): (0,0,0); (20,130): Color; (130,150): (0,0,0)] - Speed
[(0,21): (0,0,0); (21,129): Color; (129,150): (0,0,0)] - Speed
[(0,22): (0,0,0); (22,128): Color; (128,150): (0,0,0)] - Speed
[(0,23): (0,0,0); (23,127): Color; (127,150): (0,0,0)] - Speed
[(0,24): (0,0,0); (24,126): Color; (126,150): (0,0,0)] - Speed
[(0,25): (0,0,0); (25,125): Color; (125,150): (0,0,0)] - Speed
[(0,26): (0,0,0); (26,124): Color; (124,150): (0,0,0)] - Speed
[(0,27): (0,0,0); (27,123): Color; (123,150): (0,0,0)] - Speed
[(0,28): (0,0,0); (28,122): Color; (122,150): (0,0,0)] - Speed
[(0,29): (0,0,0); (29,121): Color; (121,150): (0,0,0)] - Speed
[(0,30): (0,0,0); (30,120): Color; (120,150): (0,0,0)] - Speed
[(0,31): (0,0,0); (31,119): Color; (119,150): (0,0,0)] - Speed
[(0,32): (0,0,0); (32,118): Color; (118,150): (0,0,0)] - Speed
[(0,33): (0,0,0); (33,117): Color; (117,150): (0,0,0)] - Speed
[(0,34): (0,0,0); (34,116): Color; (116,150): (0,0,0)] - Speed
[(0,35): (0,0,0); (35,115): Color; (115,150): (0,0,0)] - Speed
[(0,36): (0,0,0); (36,114): Color; (114,150): (0,0,0)] - Speed
[(0,37): (0,0,0); (37,113): Color; (113,150): (0,0,0)] - Speed
[(0,38): (0,0,0); (38,112): Color; (112,150): (0,0,0)] - Speed
[(0,39): (0,0,0); (39,111): Color; (111,150): (0,0,0)] - Speed
[(0,40): (0,0,0); (40,110): Color; (110,150): (0,0,0)] - Speed
[(0,41): (0,0,0); (41,109): Color; (109,150): (0,0,0)] - Speed
[(0,42): (0,0,0); (42,108): Color; (108,150): (0,0,0)] - Speed
[(0,43): (0,0,0); (43,107): Color; (107,150): (0,0,0)] - Speed
[(0,44): (0,0,0); (44,106): Color; (106,150): (0,0,0)] - Speed
[(0,45): (0,0,0); (45,105): Color; (105,150): (0,0,0)] - Speed
[(0,46): (0,0,0); (46,104): Color; (104,150): (0,0,0)] - Speed
[(0,47): (0,0,0); (47,103): Color; (103,150): (0,0,0)] - Speed
[(0,48): (0,0,0); (48,102): Color; (102,150): (0,0,0)] - Speed
[(0,49): (0,0,0); (49,101): Color; (101,150): (0,0,0)] - Speed
[(0,50): (0,0,0); (50,100): Color; (100,150): (0,0,0)] - Speed
[(0,51): (0,0,0); (51,99): Color; (99,150): (0,0,0)] - Speed
[(0,52): (0,0,0); (52,98): Color; (98,150): (0,0,0)] - Speed
[(0,53): (0,0,0); (53,97): Color; (97,150): (0,0,0)] - Speed
[(0,54): (0,0,0); (54,96): Color; (96,150): (0,0,0)] - Speed
[(0,55): (0,0,0); (55,95): Color; (95,150): (0,0,0)] - Speed
[(0,56): (0,0,0); (56,94): Color; (94,150): (0,0,0)] - Speed
[(0,57): (0,0,0); (57,93): Color; (93,150): (0,0,0)] - Speed
[(0,58): (0,0,0); (58,92): Color; (92,150): (0,0,0)] - Speed
[(0,59): (0,0,0); (59,91): Color; (91,150): (0,0,0)] - Speed
[(0,60): (0,0,0); (60,90): Color; (90,150): (0,0,0)] - Speed
[(0,61): (0,0,0); (61,89): Color; (89,150): (0,0,0)] - Speed
[(0,62): (0,0,0); (62,88): Color; (88,150): (0,0,0)] - Speed
[(0,63): (0,0,0); (63,87): Color; (87,150): (0,0,0)] - Speed
[(0,64): (0,0,0); (64,86): Color; (86,150): (0,0,0)] - Speed
[(0,65): (0,0,0); (65,85): Color; (85,150): (0,0,0)] - Speed
[(0,66): (0,0,0); (66,84): Color; (84,150): (0,0,0)] - Speed
[(0,67): (0,0,0); (67,83): Color; (83,150): (0,0,0)] - Speed
[(0,68): (0,0,0); (68,82): Color; (82,150): (0,0,0)] - Speed
[(0,69): (0,0,0); (69,81): Color; (81,150): (0,0,0)] - Speed
[(0,70): (0,0,0); (70,80): Color; (80,150): (0,0,0)] - Speed
[(0,71): (0,0,0); (71,79): Color; (79,150): (0,0,0)] - Speed
[(0,72): (0,0,0); (72,78): Color; (78,150): (0,0,0)] - Speed
[(0,73): (0,0,0); (73,77): Color; (77,150): (0,0,0)] - Speed
[(0,74): (0,0,0); (74,76): Color; (76,150): (0,0,0)] - Speed
